
0.309017f, 0.951057f, 0.000000f,
0.760227f, -0.587785f, -0.276700f,
0.619743f, -0.587785f, -0.520026f,

0.893701f, -0.309017f, -0.325280f,
0.951057f, -0.309017f, 0.000000f,
0.809017f, -0.587785f, 0.000000f,

0.893701f, -0.309017f, -0.325280f,
0.809017f, -0.587785f, 0.000000f,
0.760227f, -0.587785f, -0.276700f,

0.809017f, -0.587785f, 0.000000f,
0.760227f, -0.587785f, 0.276700f,
0.552337f, -0.809017f, 0.201034f,

0.809017f, -0.587785f, 0.000000f,
0.552337f, -0.809017f, 0.201034f,
0.587785f, -0.809017f, 0.000000f,

0.760227f, -0.587785f, 0.276700f,
0.619743f, -0.587785f, 0.520026f,
0.450270f, -0.809017f, 0.377821f,

0.760227f, -0.587785f, 0.276700f,
0.450270f, -0.809017f, 0.377821f,
0.552337f, -0.809017f, 0.201034f,

0.619743f, -0.587785f, 0.520026f,
0.404508f, -0.587785f, 0.700629f,
0.293893f, -0.809017f, 0.509037f,

0.619743f, -0.587785f, 0.520026f,
0.293893f, -0.809017f, 0.509037f,
0.450270f, -0.809017f, 0.377821f,

0.404508f, -0.587785f, 0.700629f,
0.140484f, -0.587785f, 0.796726f,
0.102068f, -0.809017f, 0.578855f,

0.404508f, -0.587785f, 0.700629f,
0.102068f, -0.809017f, 0.578855f,
0.293893f, -0.809017f, 0.509037f,

0.140484f, -0.587785f, 0.796726f,
-0.140484f, -0.587785f, 0.796726f,
-0.102068f, -0.809017f, 0.578855f,

0.140484f, -0.587785f, 0.796726f,
-0.102068f, -0.809017f, 0.578855f,
0.102068f, -0.809017f, 0.578855f,

-0.140484f, -0.587785f, 0.796726f,
-0.404508f, -0.587785f, 0.700629f,
-0.293893f, -0.809017f, 0.509037f,

-0.140484f, -0.587785f, 0.796726f,
-0.293893f, -0.809017f, 0.509037f,
-0.102068f, -0.809017f, 0.578855f,

-0.404508f, -0.587785f, 0.700629f,
-0.619743f, -0.587785f, 0.520026f,
-0.450270f, -0.809017f, 0.377821f,

-0.404508f, -0.587785f, 0.700629f,
-0.450270f, -0.809017f, 0.377821f,
-0.293893f, -0.809017f, 0.509037f,

-0.619743f, -0.587785f, 0.520026f,
-0.760227f, -0.587785f, 0.276700f,
-0.552337f, -0.809017f, 0.201034f,

-0.619743f, -0.587785f, 0.520026f,
-0.552337f, -0.809017f, 0.201034f,
-0.450270f, -0.809017f, 0.377821f,

-0.760227f, -0.587785f, 0.276700f,
-0.809017f, -0.587785f, 0.000000f,
-0.587785f, -0.809017f, 0.000000f,

-0.760227f, -0.587785f, 0.276700f,
-0.587785f, -0.809017f, 0.000000f,
-0.552337f, -0.809017f, 0.201034f,

-0.809017f, -0.587785f, 0.000000f,
-0.760227f, -0.587785f, -0.276700f,
-0.552337f, -0.809017f, -0.201034f,

-0.809017f, -0.587785f, 0.000000f,
-0.552337f, -0.809017f, -0.201034f,
-0.587785f, -0.809017f, 0.000000f,

-0.760227f, -0.587785f, -0.276700f,
-0.619743f, -0.587785f, -0.520026f,
-0.450270f, -0.809017f, -0.377821f,

-0.760227f, -0.587785f, -0.276700f,
-0.450270f, -0.809017f, -0.377821f,
-0.552337f, -0.809017f, -0.201034f,

-0.619743f, -0.587785f, -0.520026f,
-0.404508f, -0.587785f, -0.700629f,
-0.293893f, -0.809017f, -0.509037f,

-0.619743f, -0.587785f, -0.520026f,
-0.293893f, -0.809017f, -0.509037f,
-0.450270f, -0.809017f, -0.377821f,

-0.404508f, -0.587785f, -0.700629f,
-0.140484f, -0.587785f, -0.796726f,
-0.102068f, -0.809017f, -0.578855f,

-0.404508f, -0.587785f, -0.700629f,
-0.102068f, -0.809017f, -0.578855f,
-0.293893f, -0.809017f, -0.509037f,

-0.140484f, -0.587785f, -0.796726f,
0.140484f, -0.587785f, -0.796726f,
0.102068f, -0.809017f, -0.578855f,

-0.140484f, -0.587785f, -0.796726f,
0.102068f, -0.809017f, -0.578855f,
-0.102068f, -0.809017f, -0.578855f,

0.140484f, -0.587785f, -0.796726f,
0.404508f, -0.587785f, -0.700629f,
0.293893f, -0.809017f, -0.509037f,

0.140484f, -0.587785f, -0.796726f,
0.293893f, -0.809017f, -0.509037f,
0.102068f, -0.809017f, -0.578855f,

0.404508f, -0.587785f, -0.700629f,
0.619743f, -0.587785f, -0.520026f,
0.450270f, -0.809017f, -0.377821f,

0.404508f, -0.587785f, -0.700629f,
0.450270f, -0.809017f, -0.377821f,
0.293893f, -0.809017f, -0.509037f,

0.619743f, -0.587785f, -0.520026f,
0.760227f, -0.587785f, -0.276700f,
0.552337f, -0.809017f, -0.201034f,

0.619743f, -0.587785f, -0.520026f,
0.552337f, -0.809017f, -0.201034f,
0.450270f, -0.809017f, -0.377821f,

0.760227f, -0.587785f, -0.276700f,
0.809017f, -0.587785f, 0.000000f,
0.587785f, -0.809017f, 0.000000f,

0.760227f, -0.587785f, -0.276700f,
0.587785f, -0.809017f, 0.000000f,
0.552337f, -0.809017f, -0.201034f,

0.587785f, -0.809017f, 0.000000f,
0.552337f, -0.809017f, 0.201034f,
0.290381f, -0.951057f, 0.105690f,

0.587785f, -0.809017f, 0.000000f,
0.290381f, -0.951057f, 0.105690f,
0.309017f, -0.951057f, 0.000000f,

0.552337f, -0.809017f, 0.201034f,
0.450270f, -0.809017f, 0.377821f,
0.236721f, -0.951057f, 0.198632f,

0.552337f, -0.809017f, 0.201034f,
0.236721f, -0.951057f, 0.198632f,
0.290381f, -0.951057f, 0.105690f,

0.450270f, -0.809017f, 0.377821f,
0.293893f, -0.809017f, 0.509037f,
0.154508f, -0.951057f, 0.267617f,

0.450270f, -0.809017f, 0.377821f,
0.154508f, -0.951057f, 0.267617f,
0.236721f, -0.951057f, 0.198632f,

0.293893f, -0.809017f, 0.509037f,
0.102068f, -0.809017f, 0.578855f,
0.053660f, -0.951057f, 0.304322f,

0.293893f, -0.809017f, 0.509037f,
0.053660f, -0.951057f, 0.304322f,
0.154508f, -0.951057f, 0.267617f,

0.102068f, -0.809017f, 0.578855f,
-0.102068f, -0.809017f, 0.578855f,
-0.053660f, -0.951057f, 0.304322f,

0.102068f, -0.809017f, 0.578855f,
-0.053660f, -0.951057f, 0.304322f,
0.053660f, -0.951057f, 0.304322f,

-0.102068f, -0.809017f, 0.578855f,
-0.293893f, -0.809017f, 0.509037f,
-0.154508f, -0.951057f, 0.267617f,

-0.102068f, -0.809017f, 0.578855f,
-0.154508f, -0.951057f, 0.267617f,
-0.053660f, -0.951057f, 0.304322f,

-0.293893f, -0.809017f, 0.509037f,
-0.450270f, -0.809017f, 0.377821f,
-0.236721f, -0.951057f, 0.198632f,

-0.293893f, -0.809017f, 0.509037f,
-0.236721f, -0.951057f, 0.198632f,
-0.154508f, -0.951057f, 0.267617f,

-0.450270f, -0.809017f, 0.377821f,
-0.552337f, -0.809017f, 0.201034f,
-0.290381f, -0.951057f, 0.105690f,

-0.450270f, -0.809017f, 0.377821f,
-0.290381f, -0.951057f, 0.105690f,
-0.236721f, -0.951057f, 0.198632f,

-0.552337f, -0.809017f, 0.201034f,
-0.587785f, -0.809017f, 0.000000f,
-0.309017f, -0.951057f, 0.000000f,

-0.552337f, -0.809017f, 0.201034f,
-0.309017f, -0.951057f, 0.000000f,
-0.290381f, -0.951057f, 0.105690f,

-0.587785f, -0.809017f, 0.000000f,
-0.552337f, -0.809017f, -0.201034f,
-0.290381f, -0.951057f, -0.105690f,

-0.587785f, -0.809017f, 0.000000f,
-0.290381f, -0.951057f, -0.105690f,
-0.309017f, -0.951057f, 0.000000f,

-0.552337f, -0.809017f, -0.201034f,
-0.450270f, -0.809017f, -0.377821f,
-0.236721f, -0.951057f, -0.198632f,

-0.552337f, -0.809017f, -0.201034f,
-0.236721f, -0.951057f, -0.198632f,
-0.290381f, -0.951057f, -0.105690f,

-0.450270f, -0.809017f, -0.377821f,
-0.293893f, -0.809017f, -0.509037f,
-0.154508f, -0.951057f, -0.267617f,

-0.450270f, -0.809017f, -0.377821f,
-0.154508f, -0.951057f, -0.267617f,
-0.236721f, -0.951057f, -0.198632f,

-0.293893f, -0.809017f, -0.509037f,
-0.102068f, -0.809017f, -0.578855f,
-0.053660f, -0.951057f, -0.304322f,

-0.293893f, -0.809017f, -0.509037f,
-0.053660f, -0.951057f, -0.304322f,
-0.154508f, -0.951057f, -0.267617f,

-0.102068f, -0.809017f, -0.578855f,
0.102068f, -0.809017f, -0.578855f,
0.053660f, -0.951057f, -0.304322f,

-0.102068f, -0.809017f, -0.578855f,
0.053660f, -0.951057f, -0.304322f,
-0.053660f, -0.951057f, -0.304322f,

0.102068f, -0.809017f, -0.578855f,
0.293893f, -0.809017f, -0.509037f,
0.154508f, -0.951057f, -0.267617f,

0.102068f, -0.809017f, -0.578855f,
0.154508f, -0.951057f, -0.267617f,
0.053660f, -0.951057f, -0.304322f,

0.293893f, -0.809017f, -0.509037f,
0.450270f, -0.809017f, -0.377821f,
0.236721f, -0.951057f, -0.198632f,

0.293893f, -0.809017f, -0.509037f,
0.236721f, -0.951057f, -0.198632f,
0.154508f, -0.951057f, -0.267617f,

0.450270f, -0.809017f, -0.377821f,
0.552337f, -0.809017f, -0.201034f,
0.290381f, -0.951057f, -0.105690f,

0.450270f, -0.809017f, -0.377821f,
0.290381f, -0.951057f, -0.105690f,
0.236721f, -0.951057f, -0.198632f,

0.552337f, -0.809017f, -0.201034f,
0.587785f, -0.809017f, 0.000000f,
0.309017f, -0.951057f, 0.000000f,

0.552337f, -0.809017f, -0.201034f,
0.309017f, -0.951057f, 0.000000f,
0.290381f, -0.951057f, -0.105690f,

0.000000f, 1.000000f, 0.000000f,
0.290381f, 0.951057f, 0.105690f,
0.309017f, 0.951057f, 0.000000f,

0.000000f, -1.000000f, 0.000000f,
0.309017f, -0.951057f, 0.000000f,
0.290381f, -0.951057f, 0.105690f,

0.000000f, 1.000000f, 0.000000f,
0.236721f, 0.951057f, 0.198632f,
0.290381f, 0.951057f, 0.105690f,

0.000000f, -1.000000f, 0.000000f,
0.290381f, -0.951057f, 0.105690f,
0.236721f, -0.951057f, 0.198632f,

0.000000f, 1.000000f, 0.000000f,
0.154508f, 0.951057f, 0.267617f,
0.236721f, 0.951057f, 0.198632f,

0.000000f, -1.000000f, 0.000000f,
0.236721f, -0.951057f, 0.198632f,
0.154508f, -0.951057f, 0.267617f,

0.000000f, 1.000000f, 0.000000f,
0.053660f, 0.951057f, 0.304322f,
0.154508f, 0.951057f, 0.267617f,

0.000000f, -1.000000f, 0.000000f,
0.154508f, -0.951057f, 0.267617f,
0.053660f, -0.951057f, 0.304322f,

0.000000f, 1.000000f, 0.000000f,
-0.053660f, 0.951057f, 0.304322f,
0.053660f, 0.951057f, 0.304322f,

0.000000f, -1.000000f, 0.000000f,
0.053660f, -0.951057f, 0.304322f,
-0.053660f, -0.951057f, 0.304322f,

0.000000f, 1.000000f, 0.000000f,
-0.154508f, 0.951057f, 0.267617f,
-0.053660f, 0.951057f, 0.304322f,

0.000000f, -1.000000f, 0.000000f,
-0.053660f, -0.951057f, 0.304322f,
-0.154508f, -0.951057f, 0.267617f,

0.000000f, 1.000000f, 0.000000f,
-0.236721f, 0.951057f, 0.198632f,
-0.154508f, 0.951057f, 0.267617f,

0.000000f, -1.000000f, 0.000000f,
-0.154508f, -0.951057f, 0.267617f,
-0.236721f, -0.951057f, 0.198632f,

0.000000f, 1.000000f, 0.000000f,
-0.290381f, 0.951057f, 0.105690f,
-0.236721f, 0.951057f, 0.198632f,

0.000000f, -1.000000f, 0.000000f,
-0.236721f, -0.951057f, 0.198632f,
-0.290381f, -0.951057f, 0.105690f,

0.000000f, 1.000000f, 0.000000f,
-0.309017f, 0.951057f, 0.000000f,
-0.290381f, 0.951057f, 0.105690f,

0.000000f, -1.000000f, 0.000000f,
-0.290381f, -0.951057f, 0.105690f,
-0.309017f, -0.951057f, 0.000000f,

0.000000f, 1.000000f, 0.000000f,
-0.290381f, 0.951057f, -0.105690f,
-0.309017f, 0.951057f, 0.000000f,

0.000000f, -1.000000f, 0.000000f,
-0.309017f, -0.951057f, 0.000000f,
-0.290381f, -0.951057f, -0.105690f,

0.000000f, 1.000000f, 0.000000f,
-0.236721f, 0.951057f, -0.198632f,
-0.290381f, 0.951057f, -0.105690f,

0.000000f, -1.000000f, 0.000000f,
-0.290381f, -0.951057f, -0.105690f,
-0.236721f, -0.951057f, -0.198632f,

0.000000f, 1.000000f, 0.000000f,
-0.154508f, 0.951057f, -0.267617f,
-0.236721f, 0.951057f, -0.198632f,

0.000000f, -1.000000f, 0.000000f,
-0.236721f, -0.951057f, -0.198632f,
-0.154508f, -0.951057f, -0.267617f,

0.000000f, 1.000000f, 0.000000f,
-0.053660f, 0.951057f, -0.304322f,
-0.154508f, 0.951057f, -0.267617f,

0.000000f, -1.000000f, 0.000000f,
-0.154508f, -0.951057f, -0.267617f,
-0.053660f, -0.951057f, -0.304322f,

0.000000f, 1.000000f, 0.000000f,
0.053660f, 0.951057f, -0.304322f,
-0.053660f, 0.951057f, -0.304322f,

0.000000f, -1.000000f, 0.000000f,
-0.053660f, -0.951057f, -0.304322f,
0.053660f, -0.951057f, -0.304322f,

0.000000f, 1.000000f, 0.000000f,
0.154508f, 0.951057f, -0.267617f,
0.053660f, 0.951057f, -0.304322f,

0.000000f, -1.000000f, 0.000000f,
0.053660f, -0.951057f, -0.304322f,
0.154508f, -0.951057f, -0.267617f,

0.000000f, 1.000000f, 0.000000f,
0.236721f, 0.951057f, -0.198632f,
0.154508f, 0.951057f, -0.267617f,

0.000000f, -1.000000f, 0.000000f,
0.154508f, -0.951057f, -0.267617f,
0.236721f, -0.951057f, -0.198632f,

0.000000f, 1.000000f, 0.000000f,
0.290381f, 0.951057f, -0.105690f,
0.236721f, 0.951057f, -0.198632f,

0.000000f, -1.000000f, 0.000000f,
0.236721f, -0.951057f, -0.198632f,
0.290381f, -0.951057f, -0.105690f,

0.000000f, 1.000000f, 0.000000f,
0.309017f, 0.951057f, 0.000000f,
0.290381f, 0.951057f, -0.105690f,

0.000000f, -1.000000f, 0.000000f,
0.290381f, -0.951057f, -0.105690f,
0.309017f, -0.951057f, 0.000000f,
